user_id,signup_date,signup_channel,country,notifications_enabled
1,2024-02-21,referral,IN,True
2,2024-01-15,organic,US,True
3,2024-03-12,referral,UK,True
4,2024-03-01,referral,UK,False
5,2024-01-21,referral,IN,True
6,2024-03-23,referral,BR,True
7,2024-03-27,referral,US,False
8,2024-03-15,organic,DE,False
9,2024-03-15,organic,IN,False
10,2024-03-28,ads,UK,True
11,2024-01-24,social,UK,True
12,2024-01-03,organic,UK,True
13,2024-01-22,ads,FR,False
14,2024-02-22,ads,IN,True
15,2024-01-02,organic,CA,True
16,2024-03-28,referral,DE,False
17,2024-01-30,referral,UK,True
18,2024-02-07,ads,IR,False
19,2024-01-02,ads,IN,False
20,2024-03-04,organic,FR,False
21,2024-02-29,ads,IN,True
22,2024-01-21,organic,DE,True
23,2024-02-02,organic,FR,False
24,2024-03-16,ads,DE,False
25,2024-02-27,organic,IN,False
26,2024-01-22,organic,CA,True
27,2024-03-29,ads,DE,False
28,2024-02-18,organic,FR,False
29,2024-03-31,organic,FR,False
30,2024-02-28,referral,DE,False
31,2024-02-11,ads,NL,False
32,2024-02-29,organic,IN,True
33,2024-03-20,referral,NL,True
34,2024-01-15,organic,BR,True
35,2024-03-02,referral,IN,True
36,2024-03-02,ads,DE,True
37,2024-02-16,social,US,True
38,2024-03-02,referral,DE,True
39,2024-02-20,referral,NL,True
40,2024-02-24,referral,CA,True
41,2024-03-04,organic,DE,False
42,2024-01-03,organic,DE,False
43,2024-02-20,referral,CA,True
44,2024-01-07,organic,DE,False
45,2024-01-21,referral,UK,True
46,2024-03-13,organic,US,True
47,2024-02-08,ads,IR,True
48,2024-01-18,organic,US,True
49,2024-01-04,organic,DE,False
50,2024-03-29,ads,UK,False
51,2024-02-29,ads,IN,True
52,2024-01-14,ads,DE,True
53,2024-01-09,organic,NL,True
54,2024-03-30,organic,UK,True
55,2024-02-22,referral,CA,True
56,2024-01-02,organic,UK,True
57,2024-03-24,ads,CA,False
58,2024-02-29,ads,BR,False
59,2024-03-11,referral,IR,True
60,2024-02-13,ads,AU,False
61,2024-01-08,referral,UK,True
62,2024-02-16,social,FR,True
63,2024-02-04,organic,NL,True
64,2024-03-18,organic,DE,True
65,2024-03-21,organic,NL,False
66,2024-02-05,organic,US,True
67,2024-02-19,ads,AU,True
68,2024-01-04,social,US,True
69,2024-01-02,organic,BR,True
70,2024-01-06,organic,AU,False
71,2024-02-23,organic,AU,True
72,2024-01-04,referral,US,True
73,2024-02-23,ads,CA,True
74,2024-03-03,organic,US,True
75,2024-01-18,social,NL,True
76,2024-03-30,referral,CA,False
77,2024-02-13,organic,NL,True
78,2024-02-03,ads,BR,False
79,2024-03-14,referral,DE,False
80,2024-03-02,organic,IN,False
81,2024-01-14,organic,CA,True
82,2024-02-17,organic,BR,True
83,2024-01-15,organic,FR,True
84,2024-03-12,referral,BR,False
85,2024-03-18,social,US,True
86,2024-03-27,organic,US,True
87,2024-03-02,organic,IN,True
88,2024-02-09,organic,BR,True
89,2024-03-25,organic,IR,True
90,2024-03-20,referral,DE,True
